; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\discovery\stm32f4_discovery_lcd.o --asm_dir=.\Discovery\ --list_dir=.\Discovery\ --depend=.\discovery\stm32f4_discovery_lcd.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\src -I..\..\libraries\CMSIS\Include -I..\..\libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\libraries\STM32F4x7_ETH_Driver\inc -I..\..\libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\libraries\STM32F4-Discovery -I..\..\libraries\lwip-1.4.1\port\STM32F4x7 -I..\..\libraries\lwip-1.4.1\src\include -I..\..\libraries\lwip-1.4.1\src\include\ipv4 -I..\..\libraries\lwip-1.4.1\src\include\lwip -I..\..\libraries\lwip-1.4.1\src\include\netif -I..\..\libraries\lwip-1.4.1\port\STM32F4x7\arch -I..\..\libraries\rtx-v4.73\INC -I..\..\libraries\rtx-v4.73\SRC -I..\..\libraries\ptpd-2.0.0\src -I..\inc\system -I..\inc\laser -I..\inc\motorCtrl -I..\..\libraries\lwip-1.4.1\src\include\ipv4\lwip -Id:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\CMSIS\Include -Id:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -D__CORTEX_M4F -D__FPU_PRESENT -D__CMSIS_RTOS -DSTM32F40_41xxx --omf_browse=.\discovery\stm32f4_discovery_lcd.crf ..\..\libraries\STM32F4-Discovery\stm32f4_discovery_lcd.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  LCD_DisplayOff PROC
;;;610      */
;;;611    void LCD_DisplayOff(void)
000000  4770              BX       lr
;;;282      GPIO_PinAFConfig(GPIOE, GPIO_PinSource3, GPIO_AF_FSMC);	   
000316  220c              MOVS     r2,#0xc
000318  2103              MOVS     r1,#3
00031a  483e              LDR      r0,|L1.1044|
00031c  f7fffffe          BL       GPIO_PinAFConfig
;;;283    
;;;284      /* NE3 configuration */
;;;285      GPIO_InitStructure.GPIO_Pin = GPIO_Pin_7; 
000320  2080              MOVS     r0,#0x80
000322  9000              STR      r0,[sp,#0]
;;;286      GPIO_Init(GPIOD, &GPIO_InitStructure);
000324  4669              MOV      r1,sp
000326  483a              LDR      r0,|L1.1040|
000328  f7fffffe          BL       GPIO_Init
;;;287      GPIO_PinAFConfig(GPIOD, GPIO_PinSource10, GPIO_AF_FSMC);
00032c  220c              MOVS     r2,#0xc
00032e  210a              MOVS     r1,#0xa
000330  4837              LDR      r0,|L1.1040|
000332  f7fffffe          BL       GPIO_PinAFConfig
;;;288    
;;;289      /* LCD RST configuration */
;;;290      GPIO_InitStructure.GPIO_Pin = LCD_RST_PIN; 
000336  2008              MOVS     r0,#8
000338  9000              STR      r0,[sp,#0]
;;;291      GPIO_InitStructure.GPIO_Mode = GPIO_Mode_OUT;
00033a  2001              MOVS     r0,#1
00033c  f88d0004          STRB     r0,[sp,#4]
;;;292      GPIO_InitStructure.GPIO_Speed = GPIO_Speed_2MHz;
000340  2000              MOVS     r0,#0
000342  f88d0005          STRB     r0,[sp,#5]
;;;293      GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
000346  f88d0006          STRB     r0,[sp,#6]
;;;294      GPIO_InitStructure.GPIO_PuPd  = GPIO_PuPd_NOPULL;
00034a  f88d0007          STRB     r0,[sp,#7]
;;;295    
;;;296      GPIO_Init(LCD_RST_PORT, &GPIO_InitStructure);
00034e  4669              MOV      r1,sp
000350  482f              LDR      r0,|L1.1040|
000352  f7fffffe          BL       GPIO_Init
;;;297    
;;;298       /* LCD pwm configuration */
;;;299      GPIO_InitStructure.GPIO_Pin = LCD_PWM_PIN; 
000356  f44f5000          MOV      r0,#0x2000
00035a  9000              STR      r0,[sp,#0]
;;;300      GPIO_InitStructure.GPIO_Mode = GPIO_Mode_OUT;
00035c  2001              MOVS     r0,#1
00035e  f88d0004          STRB     r0,[sp,#4]
;;;301      GPIO_InitStructure.GPIO_Speed = GPIO_Speed_25MHz;
000362  f88d0005          STRB     r0,[sp,#5]
;;;302      GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
000366  2000              MOVS     r0,#0
000368  f88d0006          STRB     r0,[sp,#6]
;;;303      GPIO_InitStructure.GPIO_PuPd  = GPIO_PuPd_NOPULL;
00036c  f88d0007          STRB     r0,[sp,#7]
;;;304    
;;;305      GPIO_Init(LCD_PWM_PORT, &GPIO_InitStructure);
000370  4669              MOV      r1,sp
000372  4827              LDR      r0,|L1.1040|
000374  f7fffffe          BL       GPIO_Init
;;;306      GPIO_SetBits(LCD_PWM_PORT, LCD_PWM_PIN);
000378  f44f5100          MOV      r1,#0x2000
00037c  4824              LDR      r0,|L1.1040|
00037e  f7fffffe          BL       GPIO_SetBits
;;;307    }
000382  bd1c              POP      {r2-r4,pc}
;;;308    
                          ENDP

                  LCD_FSMCConfig PROC
;;;313      */
;;;314    void LCD_FSMCConfig(void)
000384  b500              PUSH     {lr}
;;;315    {
000386  b097              SUB      sp,sp,#0x5c
;;;316      FSMC_NORSRAMInitTypeDef  FSMC_NORSRAMInitStructure;
;;;317      FSMC_NORSRAMTimingInitTypeDef  p;
;;;318       
;;;319      /* Enable FSMC clock */
;;;320      RCC_AHB3PeriphClockCmd(RCC_AHB3Periph_FSMC, ENABLE);
000388  2101              MOVS     r1,#1
00038a  4608              MOV      r0,r1
00038c  f7fffffe          BL       RCC_AHB3PeriphClockCmd
;;;321      
;;;322    /*-- FSMC Configuration ------------------------------------------------------*/
;;;323    /*----------------------- SRAM Bank 1 ----------------------------------------*/
;;;324      /* FSMC_Bank1_NORSRAM4 configuration */
;;;325      p.FSMC_AddressSetupTime = 1;
000390  2001              MOVS     r0,#1
000392  9001              STR      r0,[sp,#4]
;;;326      p.FSMC_AddressHoldTime = 0;
000394  2000              MOVS     r0,#0
000396  9002              STR      r0,[sp,#8]
;;;327      p.FSMC_DataSetupTime = 9;
000398  2009              MOVS     r0,#9
00039a  9003              STR      r0,[sp,#0xc]
;;;328      p.FSMC_BusTurnAroundDuration = 0;
00039c  2000              MOVS     r0,#0
00039e  9004              STR      r0,[sp,#0x10]
;;;329      p.FSMC_CLKDivision = 0;
0003a0  9005              STR      r0,[sp,#0x14]
;;;330      p.FSMC_DataLatency = 0;
0003a2  9006              STR      r0,[sp,#0x18]
;;;331      p.FSMC_AccessMode = FSMC_AccessMode_A;
0003a4  9007              STR      r0,[sp,#0x1c]
;;;332      /* Color LCD configuration ------------------------------------
;;;333         LCD configured as follow:
;;;334            - Data/Address MUX = Disable
;;;335            - Memory Type = SRAM
;;;336            - Data Width = 16bit
;;;337            - Write Operation = Enable
;;;338            - Extended Mode = Enable
;;;339            - Asynchronous Wait = Disable */
;;;340    
;;;341      FSMC_NORSRAMInitStructure.FSMC_Bank = FSMC_Bank1_NORSRAM1;
0003a6  9008              STR      r0,[sp,#0x20]
;;;342      FSMC_NORSRAMInitStructure.FSMC_DataAddressMux = FSMC_DataAddressMux_Disable;
0003a8  9009              STR      r0,[sp,#0x24]
;;;343      FSMC_NORSRAMInitStructure.FSMC_MemoryType = FSMC_MemoryType_SRAM;
0003aa  900a              STR      r0,[sp,#0x28]
;;;344      FSMC_NORSRAMInitStructure.FSMC_MemoryDataWidth = FSMC_MemoryDataWidth_16b;
0003ac  2010              MOVS     r0,#0x10
0003ae  900b              STR      r0,[sp,#0x2c]
;;;345      FSMC_NORSRAMInitStructure.FSMC_BurstAccessMode = FSMC_BurstAccessMode_Disable;
0003b0  2000              MOVS     r0,#0
0003b2  900c              STR      r0,[sp,#0x30]
;;;346      FSMC_NORSRAMInitStructure.FSMC_AsynchronousWait = FSMC_AsynchronousWait_Disable;
0003b4  900d              STR      r0,[sp,#0x34]
;;;347      FSMC_NORSRAMInitStructure.FSMC_WaitSignalPolarity = FSMC_WaitSignalPolarity_Low;
0003b6  900e              STR      r0,[sp,#0x38]
;;;348      FSMC_NORSRAMInitStructure.FSMC_WrapMode = FSMC_WrapMode_Disable;
0003b8  900f              STR      r0,[sp,#0x3c]
;;;349      FSMC_NORSRAMInitStructure.FSMC_WaitSignalActive = FSMC_WaitSignalActive_BeforeWaitState;
0003ba  9010              STR      r0,[sp,#0x40]
;;;350      FSMC_NORSRAMInitStructure.FSMC_WriteOperation = FSMC_WriteOperation_Enable;
0003bc  f44f5080          MOV      r0,#0x1000
0003c0  9011              STR      r0,[sp,#0x44]
;;;351      FSMC_NORSRAMInitStructure.FSMC_WaitSignal = FSMC_WaitSignal_Disable;
0003c2  2000              MOVS     r0,#0
0003c4  9012              STR      r0,[sp,#0x48]
;;;352      FSMC_NORSRAMInitStructure.FSMC_ExtendedMode = FSMC_ExtendedMode_Disable;
0003c6  9013              STR      r0,[sp,#0x4c]
;;;353      FSMC_NORSRAMInitStructure.FSMC_WriteBurst = FSMC_WriteBurst_Disable;
0003c8  9014              STR      r0,[sp,#0x50]
;;;354      FSMC_NORSRAMInitStructure.FSMC_ReadWriteTimingStruct = &p;
0003ca  a801              ADD      r0,sp,#4
0003cc  9015              STR      r0,[sp,#0x54]
;;;355      FSMC_NORSRAMInitStructure.FSMC_WriteTimingStruct = &p;
0003ce  9016              STR      r0,[sp,#0x58]
;;;356    
;;;357      FSMC_NORSRAMInit(&FSMC_NORSRAMInitStructure);   
0003d0  a808              ADD      r0,sp,#0x20
0003d2  f7fffffe          BL       FSMC_NORSRAMInit
;;;358    
;;;359      /* Enable FSMC NOR/SRAM Bank1 */
;;;360      FSMC_NORSRAMCmd(FSMC_Bank1_NORSRAM1, ENABLE);
0003d6  2101              MOVS     r1,#1
0003d8  2000              MOVS     r0,#0
0003da  f7fffffe          BL       FSMC_NORSRAMCmd
;;;361    }
0003de  b017              ADD      sp,sp,#0x5c
0003e0  bd00              POP      {pc}
;;;362    
                          ENDP

                  LCD_SetFont PROC
;;;628      */
;;;629    void LCD_SetFont(sFONT *fonts)
0003e2  490f              LDR      r1,|L1.1056|
;;;630    {
;;;631      LCD_Currentfonts = fonts;
0003e4  6008              STR      r0,[r1,#0]  ; LCD_Currentfonts
;;;632    }
0003e6  4770              BX       lr
;;;633    
                          ENDP

                  LCD_WriteRAM PROC
;;;510      */
;;;511    void LCD_WriteRAM(uint16_t RGB_Code)
0003e8  490e              LDR      r1,|L1.1060|
;;;512    {
;;;513      /* Write 16-bit GRAM Reg */
;;;514      LCD_Data = RGB_Code;
0003ea  8008              STRH     r0,[r1,#0]
;;;515    }
0003ec  4770              BX       lr
;;;516    
                          ENDP

                  LCD_WriteReg PROC
;;;474      */
;;;475    void LCD_WriteReg(uint8_t LCD_Reg, uint16_t LCD_RegValue)
0003ee  f04f42c0          MOV      r2,#0x60000000
;;;476    {
;;;477      /* Write 16-bit Index, then Write Reg */
;;;478      LCD_CMD = LCD_Reg;
0003f2  8010              STRH     r0,[r2,#0]
;;;479      /* Write 16-bit Reg */
;;;480      LCD_Data = LCD_RegValue;
0003f4  4a0b              LDR      r2,|L1.1060|
0003f6  8011              STRH     r1,[r2,#0]
;;;481    }
0003f8  4770              BX       lr
;;;482    
                          ENDP

                  delay PROC
;;;1346     */
;;;1347   static void delay(__IO uint32_t nCount)
0003fa  b501              PUSH     {r0,lr}
;;;1348   {
0003fc  b081              SUB      sp,sp,#4
;;;1349     __IO uint32_t index = 0; 
0003fe  2000              MOVS     r0,#0
000400  9000              STR      r0,[sp,#0]
;;;1350     for(index = (10000 * nCount); index != 0; index--)
000402  f2427110          MOV      r1,#0x2710
000406  9801              LDR      r0,[sp,#4]
000408  4348              MULS     r0,r1,r0
00040a  9000              STR      r0,[sp,#0]
00040c  e00f              B        |L1.1070|
00040e  0000              DCW      0x0000
                  |L1.1040|
                          DCD      0x40020c00
                  |L1.1044|
                          DCD      0x40021000
                  |L1.1048|
                          DCD      0x40021400
                  |L1.1052|
                          DCD      0x40021800
                  |L1.1056|
                          DCD      LCD_Currentfonts
                  |L1.1060|
                          DCD      0x60100000
                  |L1.1064|
000428  9800              LDR      r0,[sp,#0]
00042a  1e40              SUBS     r0,r0,#1
00042c  9000              STR      r0,[sp,#0]
                  |L1.1070|
00042e  9800              LDR      r0,[sp,#0]
000430  2800              CMP      r0,#0
000432  d1f9              BNE      |L1.1064|
;;;1351     {
;;;1352     }
;;;1353   }
000434  bd0c              POP      {r2,r3,pc}
;;;1354   #endif /* USE_Delay*/
                          ENDP

                  STM32f4_Discovery_LCD_Init PROC
;;;366      */
;;;367    void STM32f4_Discovery_LCD_Init(void)
000436  b510              PUSH     {r4,lr}
;;;368    { 
;;;369    
;;;370      unsigned long ulCount;
;;;371    	
;;;372      /* Configure the LCD Control pins */
;;;373      LCD_CtrlLinesConfig();
000438  f7fffffe          BL       LCD_CtrlLinesConfig
;;;374    	
;;;375      /* Configure the FSMC Parallel interface */
;;;376      LCD_FSMCConfig();
00043c  f7fffffe          BL       LCD_FSMCConfig
;;;377    	
;;;378      _delay_(5); 
000440  2005              MOVS     r0,#5
000442  f7fffffe          BL       delay
;;;379    	
;;;380      /* Reset LCD */
;;;381      GPIO_ResetBits(LCD_RST_PORT, LCD_RST_PIN);	
000446  2108              MOVS     r1,#8
000448  48fc              LDR      r0,|L1.2108|
00044a  f7fffffe          BL       GPIO_ResetBits
;;;382      _delay_(10);	
00044e  200a              MOVS     r0,#0xa
000450  f7fffffe          BL       delay
;;;383      GPIO_SetBits(LCD_RST_PORT, LCD_RST_PIN);
000454  2108              MOVS     r1,#8
000456  48f9              LDR      r0,|L1.2108|
000458  f7fffffe          BL       GPIO_SetBits
;;;384    
;;;385      /*
;;;386      SSD2119Init(void)
;;;387      */
;;;388      /* Enter sleep mode (if we are not already there).*/
;;;389      LCD_WriteReg(SSD2119_SLEEP_MODE_1_REG, 0x0001);
00045c  2101              MOVS     r1,#1
00045e  2010              MOVS     r0,#0x10
000460  f7fffffe          BL       LCD_WriteReg
;;;390    
;;;391      /* Set initial power parameters. */
;;;392      LCD_WriteReg(SSD2119_PWR_CTRL_5_REG, 0x00B2);
000464  21b2              MOVS     r1,#0xb2
000466  201e              MOVS     r0,#0x1e
000468  f7fffffe          BL       LCD_WriteReg
;;;393      LCD_WriteReg(SSD2119_VCOM_OTP_1_REG, 0x0006);
00046c  2106              MOVS     r1,#6
00046e  2028              MOVS     r0,#0x28
000470  f7fffffe          BL       LCD_WriteReg
;;;394      
;;;395      /* Start the oscillator.*/
;;;396      LCD_WriteReg(SSD2119_OSC_START_REG, 0x0001);
000474  2101              MOVS     r1,#1
000476  2000              MOVS     r0,#0
000478  f7fffffe          BL       LCD_WriteReg
;;;397    
;;;398      /* Set pixel format and basic display orientation (scanning direction).*/
;;;399      LCD_WriteReg(SSD2119_OUTPUT_CTRL_REG, 0x30EF);
00047c  f24301ef          MOV      r1,#0x30ef
000480  2001              MOVS     r0,#1
000482  f7fffffe          BL       LCD_WriteReg
;;;400      LCD_WriteReg(SSD2119_LCD_DRIVE_AC_CTRL_REG, 0x0600);
000486  f44f61c0          MOV      r1,#0x600
00048a  2002              MOVS     r0,#2
00048c  f7fffffe          BL       LCD_WriteReg
;;;401    
;;;402      /* Exit sleep mode.*/
;;;403      LCD_WriteReg(SSD2119_SLEEP_MODE_1_REG, 0x0000);
000490  2100              MOVS     r1,#0
000492  2010              MOVS     r0,#0x10
000494  f7fffffe          BL       LCD_WriteReg
;;;404      _delay_(5);
000498  2005              MOVS     r0,#5
00049a  f7fffffe          BL       delay
;;;405    	  
;;;406      /* Configure pixel color format and MCU interface parameters.*/
;;;407      LCD_WriteReg(SSD2119_ENTRY_MODE_REG, ENTRY_MODE_DEFAULT);
00049e  f6460130          MOV      r1,#0x6830
0004a2  2011              MOVS     r0,#0x11
0004a4  f7fffffe          BL       LCD_WriteReg
;;;408    
;;;409      /* Set analog parameters */
;;;410      LCD_WriteReg(SSD2119_SLEEP_MODE_2_REG, 0x0999);
0004a8  f6401199          MOV      r1,#0x999
0004ac  2012              MOVS     r0,#0x12
0004ae  f7fffffe          BL       LCD_WriteReg
;;;411      LCD_WriteReg(SSD2119_ANALOG_SET_REG, 0x3800);
0004b2  f44f5160          MOV      r1,#0x3800
0004b6  2026              MOVS     r0,#0x26
0004b8  f7fffffe          BL       LCD_WriteReg
;;;412    
;;;413      /* Enable the display */
;;;414      LCD_WriteReg(SSD2119_DISPLAY_CTRL_REG, 0x0033);
0004bc  2133              MOVS     r1,#0x33
0004be  2007              MOVS     r0,#7
0004c0  f7fffffe          BL       LCD_WriteReg
;;;415    
;;;416      /* Set VCIX2 voltage to 6.1V.*/
;;;417      LCD_WriteReg(SSD2119_PWR_CTRL_2_REG, 0x0005);
0004c4  2105              MOVS     r1,#5
0004c6  200c              MOVS     r0,#0xc
0004c8  f7fffffe          BL       LCD_WriteReg
;;;418    
;;;419      /* Configure gamma correction.*/
;;;420      LCD_WriteReg(SSD2119_GAMMA_CTRL_1_REG, 0x0000);
0004cc  2100              MOVS     r1,#0
0004ce  2030              MOVS     r0,#0x30
0004d0  f7fffffe          BL       LCD_WriteReg
;;;421      LCD_WriteReg(SSD2119_GAMMA_CTRL_2_REG, 0x0303);
0004d4  f2403103          MOV      r1,#0x303
0004d8  2031              MOVS     r0,#0x31
0004da  f7fffffe          BL       LCD_WriteReg
;;;422      LCD_WriteReg(SSD2119_GAMMA_CTRL_3_REG, 0x0407);
0004de  f2404107          MOV      r1,#0x407
0004e2  2032              MOVS     r0,#0x32
0004e4  f7fffffe          BL       LCD_WriteReg
;;;423      LCD_WriteReg(SSD2119_GAMMA_CTRL_4_REG, 0x0301);
0004e8  f2403101          MOV      r1,#0x301
0004ec  2033              MOVS     r0,#0x33
0004ee  f7fffffe          BL       LCD_WriteReg
;;;424      LCD_WriteReg(SSD2119_GAMMA_CTRL_5_REG, 0x0301);
0004f2  f2403101          MOV      r1,#0x301
0004f6  2034              MOVS     r0,#0x34
0004f8  f7fffffe          BL       LCD_WriteReg
;;;425      LCD_WriteReg(SSD2119_GAMMA_CTRL_6_REG, 0x0403);
0004fc  f2404103          MOV      r1,#0x403
000500  2035              MOVS     r0,#0x35
000502  f7fffffe          BL       LCD_WriteReg
;;;426      LCD_WriteReg(SSD2119_GAMMA_CTRL_7_REG, 0x0707);
000506  f2407107          MOV      r1,#0x707
00050a  2036              MOVS     r0,#0x36
00050c  f7fffffe          BL       LCD_WriteReg
;;;427      LCD_WriteReg(SSD2119_GAMMA_CTRL_8_REG, 0x0400);
000510  f44f6180          MOV      r1,#0x400
000514  2037              MOVS     r0,#0x37
000516  f7fffffe          BL       LCD_WriteReg
;;;428      LCD_WriteReg(SSD2119_GAMMA_CTRL_9_REG, 0x0a00);
00051a  f44f6120          MOV      r1,#0xa00
00051e  203a              MOVS     r0,#0x3a
000520  f7fffffe          BL       LCD_WriteReg
;;;429      LCD_WriteReg(SSD2119_GAMMA_CTRL_10_REG, 0x1000);
000524  f44f5180          MOV      r1,#0x1000
000528  203b              MOVS     r0,#0x3b
00052a  f7fffffe          BL       LCD_WriteReg
;;;430    
;;;431      /* Configure Vlcd63 and VCOMl */
;;;432      LCD_WriteReg(SSD2119_PWR_CTRL_3_REG, 0x000A);
00052e  210a              MOVS     r1,#0xa
000530  200d              MOVS     r0,#0xd
000532  f7fffffe          BL       LCD_WriteReg
;;;433      LCD_WriteReg(SSD2119_PWR_CTRL_4_REG, 0x2E00);
000536  f44f5138          MOV      r1,#0x2e00
00053a  200e              MOVS     r0,#0xe
00053c  f7fffffe          BL       LCD_WriteReg
;;;434    
;;;435      /* Set the display size and ensure that the GRAM window is set to allow
;;;436         access to the full display buffer.*/
;;;437      LCD_WriteReg(SSD2119_V_RAM_POS_REG, (LCD_PIXEL_HEIGHT-1) << 8);
000540  f44f416f          MOV      r1,#0xef00
000544  2044              MOVS     r0,#0x44
000546  f7fffffe          BL       LCD_WriteReg
;;;438      LCD_WriteReg(SSD2119_H_RAM_START_REG, 0x0000);
00054a  2100              MOVS     r1,#0
00054c  2045              MOVS     r0,#0x45
00054e  f7fffffe          BL       LCD_WriteReg
;;;439      LCD_WriteReg(SSD2119_H_RAM_END_REG, LCD_PIXEL_WIDTH-1);
000552  f240113f          MOV      r1,#0x13f
000556  2046              MOVS     r0,#0x46
000558  f7fffffe          BL       LCD_WriteReg
;;;440    
;;;441      LCD_WriteReg(SSD2119_X_RAM_ADDR_REG, 0x00);
00055c  2100              MOVS     r1,#0
00055e  204e              MOVS     r0,#0x4e
000560  f7fffffe          BL       LCD_WriteReg
;;;442      LCD_WriteReg(SSD2119_Y_RAM_ADDR_REG, 0x00);
000564  2100              MOVS     r1,#0
000566  204f              MOVS     r0,#0x4f
000568  f7fffffe          BL       LCD_WriteReg
;;;443      
;;;444      /* clear the lcd  */
;;;445      LCD_WriteReg(SSD2119_RAM_DATA_REG, 0x0000);
00056c  2100              MOVS     r1,#0
00056e  2022              MOVS     r0,#0x22
000570  f7fffffe          BL       LCD_WriteReg
;;;446      for(ulCount = 0; ulCount < (LCD_PIXEL_WIDTH * LCD_PIXEL_HEIGHT); ulCount++)
000574  2400              MOVS     r4,#0
000576  e003              B        |L1.1408|
                  |L1.1400|
;;;447      {
;;;448        LCD_WriteRAM(0x0000);
000578  2000              MOVS     r0,#0
00057a  f7fffffe          BL       LCD_WriteRAM
00057e  1c64              ADDS     r4,r4,#1              ;446
                  |L1.1408|
000580  f5b43f96          CMP      r4,#0x12c00           ;446
000584  d3f8              BCC      |L1.1400|
;;;449      }
;;;450      LCD_SetFont(&LCD_DEFAULT_FONT);
000586  48ae              LDR      r0,|L1.2112|
000588  f7fffffe          BL       LCD_SetFont
;;;451    }
00058c  bd10              POP      {r4,pc}
;;;452    
                          ENDP

                  LCD_SetCursor PROC
;;;459      */
;;;460    void LCD_SetCursor(uint16_t Xpos, uint16_t Ypos)
00058e  b510              PUSH     {r4,lr}
;;;461    {
000590  4603              MOV      r3,r0
000592  460c              MOV      r4,r1
;;;462      /* Set the X address of the display cursor.*/
;;;463      LCD_WriteReg(SSD2119_X_RAM_ADDR_REG, Xpos);
000594  4619              MOV      r1,r3
000596  204e              MOVS     r0,#0x4e
000598  f7fffffe          BL       LCD_WriteReg
;;;464    	
;;;465      /* Set the Y address of the display cursor.*/
;;;466      LCD_WriteReg(SSD2119_Y_RAM_ADDR_REG, Ypos);
00059c  4621              MOV      r1,r4
00059e  204f              MOVS     r0,#0x4f
0005a0  f7fffffe          BL       LCD_WriteReg
;;;467    }
0005a4  bd10              POP      {r4,pc}
;;;468    
                          ENDP

                  LCD_ReadReg PROC
;;;487      */
;;;488    uint16_t LCD_ReadReg(uint8_t LCD_Reg)
0005a6  4601              MOV      r1,r0
;;;489    {
;;;490      /* Write 16-bit Index (then Read Reg) */
;;;491      LCD_CMD = LCD_Reg;
0005a8  f04f40c0          MOV      r0,#0x60000000
0005ac  8001              STRH     r1,[r0,#0]
;;;492      /* Read 16-bit Reg */
;;;493      return (LCD_Data);
0005ae  48a5              LDR      r0,|L1.2116|
0005b0  8800              LDRH     r0,[r0,#0]
;;;494    }
0005b2  4770              BX       lr
;;;495    
                          ENDP

                  LCD_WriteRAM_Prepare PROC
;;;500      */
;;;501    void LCD_WriteRAM_Prepare(void)
0005b4  2022              MOVS     r0,#0x22
;;;502    {
;;;503    	LCD_CMD = SSD2119_RAM_DATA_REG;
0005b6  f04f41c0          MOV      r1,#0x60000000
0005ba  8008              STRH     r0,[r1,#0]
;;;504    }
0005bc  4770              BX       lr
;;;505    
                          ENDP

                  LCD_ReadRAM PROC
;;;521      */
;;;522    uint16_t LCD_ReadRAM(void)
0005be  48a1              LDR      r0,|L1.2116|
;;;523    {
;;;524      /* Write 16-bit Index (then Read Reg) */
;;;525    //  LCD_CMD = SSD2119_RAM_DATA_REG; /* Select GRAM Reg */
;;;526      /* Read 16-bit Reg */
;;;527      return LCD_Data;
0005c0  8800              LDRH     r0,[r0,#0]
;;;528    }
0005c2  4770              BX       lr
;;;529    
                          ENDP

                  LCD_RGB_Test PROC
;;;533      */
;;;534    void LCD_RGB_Test(void)
0005c4  b510              PUSH     {r4,lr}
;;;535    {
;;;536      uint32_t index;
;;;537    
;;;538      LCD_SetCursor(0x00, 0x00); 
0005c6  2100              MOVS     r1,#0
0005c8  4608              MOV      r0,r1
0005ca  f7fffffe          BL       LCD_SetCursor
;;;539      LCD_WriteRAM_Prepare(); /* Prepare to write GRAM */
0005ce  f7fffffe          BL       LCD_WriteRAM_Prepare
;;;540    
;;;541    	/* R */
;;;542      for(index = 0; index < (LCD_PIXEL_HEIGHT*LCD_PIXEL_WIDTH)/3; index++)
0005d2  2400              MOVS     r4,#0
0005d4  e004              B        |L1.1504|
                  |L1.1494|
;;;543      {
;;;544        LCD_Data = LCD_COLOR_RED;
0005d6  f44f4078          MOV      r0,#0xf800
